

   Número de Iterações = 933

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 934

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 935

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 936

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 937

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 938

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 939

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 940

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 941

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 942

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 943

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 944

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 945

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 946

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 947

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 948

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 949

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 950

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 951

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 952

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 953

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 954

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 955

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 956

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 957

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 958

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764601399E+00
   Param(02) =    -.209187834E+01
   Param(03) =    -.105519104E+01

   Número de Iterações = 959

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764594499E+00
   Param(02) =    -.209188377E+01
   Param(03) =    -.105518934E+01

   Número de Iterações = 960

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764594499E+00
   Param(02) =    -.209188377E+01
   Param(03) =    -.105518934E+01

   Número de Iterações = 961

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764594499E+00
   Param(02) =    -.209188377E+01
   Param(03) =    -.105518934E+01

   Número de Iterações = 962

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764594499E+00
   Param(02) =    -.209188377E+01
   Param(03) =    -.105518934E+01

   Número de Iterações = 963

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764594499E+00
   Param(02) =    -.209188377E+01
   Param(03) =    -.105518934E+01

   Número de Iterações = 964

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764595455E+00
   Param(02) =    -.209188379E+01
   Param(03) =    -.105519071E+01

   Número de Iterações = 965

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764595455E+00
   Param(02) =    -.209188379E+01
   Param(03) =    -.105519071E+01

   Número de Iterações = 966

   Função Objetivo =  0.279718E+02

   Parâmetros Estimados
   Param(01) =    0.764595455E+00
   Param(02) =    -.209188379E+01
   Param(03) =    -.105519071E+01

   Número de Iterações = 967

   Função Objetivo =  0.279717E+02

   Parâmetros Estimados
   Param(01) =    0.764534570E+00
   Param(02) =    -.209192311E+01
   Param(03) =    -.105517200E+01

   Número de Iterações = 968

   Função Objetivo =  0.279717E+02

   Parâmetros Estimados
   Param(01) =    0.764539888E+00
   Param(02) =    -.209192342E+01
   Param(03) =    -.105517940E+01

   Número de Iterações = 969

   Função Objetivo =  0.279716E+02

   Parâmetros Estimados
   Param(01) =    0.764496036E+00
   Param(02) =    -.209195476E+01
   Param(03) =    -.105517031E+01

   Número de Iterações = 970

   Função Objetivo =  0.279716E+02

   Parâmetros Estimados
   Param(01) =    0.764461450E+00
   Param(02) =    -.209197949E+01
   Param(03) =    -.105516315E+01

   Número de Iterações = 971

   Função Objetivo =  0.279716E+02

   Parâmetros Estimados
   Param(01) =    0.764434177E+00
   Param(02) =    -.209199899E+01
   Param(03) =    -.105515750E+01

   Número de Iterações = 972

   Função Objetivo =  0.279716E+02

   Parâmetros Estimados
   Param(01) =    0.764412677E+00
   Param(02) =    -.209201436E+01
   Param(03) =    -.105515305E+01

   Número de Iterações = 973

   Função Objetivo =  0.279716E+02

   Parâmetros Estimados
   Param(01) =    0.764395730E+00
   Param(02) =    -.209202647E+01
   Param(03) =    -.105514954E+01

   Número de Iterações = 974

   Função Objetivo =  0.279716E+02

   Parâmetros Estimados
   Param(01) =    0.764382375E+00
   Param(02) =    -.209203602E+01
   Param(03) =    -.105514677E+01

   Número de Iterações = 975

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764371854E+00
   Param(02) =    -.209204354E+01
   Param(03) =    -.105514460E+01

   Número de Iterações = 976

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764363566E+00
   Param(02) =    -.209204946E+01
   Param(03) =    -.105514288E+01

   Número de Iterações = 977

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764357039E+00
   Param(02) =    -.209205413E+01
   Param(03) =    -.105514153E+01

   Número de Iterações = 978

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764351900E+00
   Param(02) =    -.209205780E+01
   Param(03) =    -.105514046E+01

   Número de Iterações = 979

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764351900E+00
   Param(02) =    -.209205780E+01
   Param(03) =    -.105514046E+01

   Número de Iterações = 980

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764347062E+00
   Param(02) =    -.209206063E+01
   Param(03) =    -.105513956E+01

   Número de Iterações = 981

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764346438E+00
   Param(02) =    -.209206058E+01
   Param(03) =    -.105513950E+01

   Número de Iterações = 982

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345948E+00
   Param(02) =    -.209206054E+01
   Param(03) =    -.105513946E+01

   Número de Iterações = 983

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345562E+00
   Param(02) =    -.209206051E+01
   Param(03) =    -.105513942E+01

   Número de Iterações = 984

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345259E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513940E+01

   Número de Iterações = 985

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345259E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513940E+01

   Número de Iterações = 986

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 987

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 988

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 989

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 990

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 991

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 992

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 993

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 994

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 995

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 996

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 997

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 998

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = 999

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345113E+00
   Param(02) =    -.209206048E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345120E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345120E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345120E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345120E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345120E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345120E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345120E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345120E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345130E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345130E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345130E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345130E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345130E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345130E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345130E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345130E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764345130E+00
   Param(02) =    -.209206047E+01
   Param(03) =    -.105513938E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764344684E+00
   Param(02) =    -.209206240E+01
   Param(03) =    -.105514043E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764344684E+00
   Param(02) =    -.209206240E+01
   Param(03) =    -.105514043E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764344684E+00
   Param(02) =    -.209206240E+01
   Param(03) =    -.105514043E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764344684E+00
   Param(02) =    -.209206240E+01
   Param(03) =    -.105514043E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343447E+00
   Param(02) =    -.209206364E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343447E+00
   Param(02) =    -.209206364E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343447E+00
   Param(02) =    -.209206364E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343447E+00
   Param(02) =    -.209206364E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343447E+00
   Param(02) =    -.209206364E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343447E+00
   Param(02) =    -.209206364E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343447E+00
   Param(02) =    -.209206364E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343418E+00
   Param(02) =    -.209206355E+01
   Param(03) =    -.105514042E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343157E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514032E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343157E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514032E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343157E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514032E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343157E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514032E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343157E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514032E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343157E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514032E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343157E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514032E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343157E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514032E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343157E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514032E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343157E+00
   Param(02) =    -.209206314E+01
   Param(03) =    -.105514032E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
   Param(03) =    -.105514038E+01

   Número de Iterações = ***

   Função Objetivo =  0.279715E+02

   Parâmetros Estimados
   Param(01) =    0.764343153E+00
   Param(02) =    -.209206311E+01
