

   Número de Iterações = ***

   Função Objetivo =  0.130789E+02

   Parâmetros Estimados
   Param(01) =    0.659804804E+00
   Param(02) =    -.127608840E+01
   Param(03) =    -.577130672E+00

   Número de Iterações = ***

   Função Objetivo =  0.130789E+02

   Parâmetros Estimados
   Param(01) =    0.659804804E+00
   Param(02) =    -.127608840E+01
   Param(03) =    -.577130672E+00

   Número de Iterações = ***

   Função Objetivo =  0.130789E+02

   Parâmetros Estimados
   Param(01) =    0.659804804E+00
   Param(02) =    -.127608840E+01
   Param(03) =    -.577130672E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130788E+02

   Parâmetros Estimados
   Param(01) =    0.659605904E+00
   Param(02) =    -.127580979E+01
   Param(03) =    -.577156219E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
   Param(03) =    -.577156131E+00

   Número de Iterações = ***

   Função Objetivo =  0.130786E+02

   Parâmetros Estimados
   Param(01) =    0.659605939E+00
   Param(02) =    -.127575485E+01
